iso3,label,sublabel,latitude,longitude
IDN," Simeulue"," Lhok Bihau",2.8870298862457275,95.830886840820312
IDN," Simeulue"," Lewak",2.9158899784088135,95.798866271972656
IDN," Simeulue"," Lhok Araban/Kampung Aie",2.5828299522399902,95.962677001953125
IDN," Simeulue"," Suka Karya",2.4861800670623779,96.3744888305664
IDN," Simeulue"," Sambai",2.6311399936676025,96.170303344726562
IDN," Simeulue"," Potongan",2.4777200222015381,96.383720397949219
IDN," Simeulue"," Busong",2.4827499389648438,96.379669189453125
IDN," Simeulue"," Lhok Suka Jaya (Suka Jaya)",2.58528995513916,95.93316650390625
IDN," Sibolga"," Sibolga (PPI)",1.7294199466705322,98.790512084960938
IDN," Nias Selatan"," Teluk Dalam",0.56831997632980347,97.819656372070312
IDN," Nias Selatan"," Pulau Tello",-0.05276000127196312,98.2825698852539
IDN," Tapanuli Tengah"," Sorkam",1.8772499561309814,98.5628433227539
IDN," Tapanuli Tengah"," Labuhan Angin",1.7579799890518188,98.712287902832031
IDN," Tapanuli Tengah"," Sibolga",1.7197999954223633,98.795692443847656
IDN," Tapanuli Tengah"," Barus",2.0074200630187988,98.391319274902344
IDN," Nias Barat*"," Sirombu",0.942110002040863,97.41021728515625
IDN," Agam"," Tiku",-0.27081000804901123,99.805259704589844
IDN," Padang"," Batuang",-1.0540599822998047,100.41200256347656
IDN," Padang"," Pasie Nan Tigo",-0.863290011882782,100.33482360839844
IDN," Padang"," Bungus",-1.0275299549102783,100.39840698242188
IDN," Kep. Mentawai"," Tuapejat (Tua Pejat)",-1.9940199851989746,99.571830749511719
IDN," Kep. Mentawai"," Sikakap",-2.7750499248504639,100.2000732421875
IDN," Pariaman"," Karan Aur",-0.64064997434616089,100.12503051757812
IDN," Pariaman"," Muaro Pariaman",-0.62585997581481934,100.11547088623047
IDN," Padang Pariaman"," Ulakan Tapakis",-0.71056997776031494,100.19671630859375
IDN," Padang Pariaman"," Pasir Baru",-0.564490020275116,100.08865356445312
IDN," Padang Pariaman"," Pariaman",-0.62287002801895142,100.11768341064453
IDN," Pasaman Barat"," Sasak",0.00848000030964613,99.6924819946289
IDN," Pasaman Barat"," Air Bangih (Aia Bangih)",0.20061999559402466,99.381439208984375
IDN," Pesisir Selatan"," Api-Api",-1.308459997177124,100.51261901855469
IDN," Pesisir Selatan"," Pasar Kambang (Kambang)",-1.682979941368103,100.69925689697266
IDN," Pesisir Selatan"," Carocok Tarusan",-1.3493200540542603,100.56989288330078
IDN," Pesisir Selatan"," Batu Kalang",-1.257349967956543,100.46871185302734
IDN," Pesisir Selatan"," Surantiah",-1.5782400369644165,100.64129638671875
IDN," Bengkulu Selatan"," Pasar Bawah/Manna",-4.477910041809082,102.90280151367188
IDN," Bengkulu"," Pondok Besi",-3.7856700420379639,102.25430297851562
IDN," Bengkulu"," Pulau Baai",-3.9025399684906006,102.305908203125
IDN," Bengkulu"," Pasar Bengkulu",-3.7759199142456055,102.26233673095703
IDN," Bengkulu Utara"," Air Napal",-3.5846400260925293,102.12525939941406
IDN," Bengkulu Utara"," Pasar Palik",-3.5847399234771729,102.12506866455078
IDN," Bengkulu Utara"," Muara Sungai Ketahun",-3.380000114440918,101.82444763183594
IDN," Kaur"," Pasar Lama",-4.8001399040222168,103.34767150878906
IDN," Muko-Muko"," Sungai Muara Ipuh",-3.0212199687957764,101.48690032958984
IDN," Muko-Muko"," Pasar Bantal",-2.7389099597930908,101.32247924804688
IDN," Muko-Muko"," Air Rami",-2.5879900455474854,101.11232757568359
IDN," Seluma"," Muara Maras",-4.3146100044250488,102.76657867431641
IDN," Seluma"," Pasar Ngalam",-4.0159997940063477,102.36312866210938
IDN," Seluma"," Pasar Seluma",-4.1287198066711426,102.50184631347656
IDN," Seluma"," Muara Pring Baru",-4.2915201187133789,102.74938201904297
IDN," Bengkulu Tengah"," Sungai Lemau (Pondok Kelapa)",-3.682689905166626,102.24066162109375
IDN," Lampung Barat"," Tanjung Setia",-5.323699951171875,104.01107025146484
IDN," Lampung Barat"," Krui",-5.1877899169921875,103.93183898925781
IDN," Lampung Barat"," Bengkunat",-5.6339201927185059,104.30713653564453
IDN," Lampung Barat"," Lemong",-4.9629898071289062,103.69082641601562
IDN," Bandarlampung"," Ujung Bom",-5.4458999633789062,105.28694152832031
IDN," Bandarlampung"," Lempasing",-5.48799991607666,105.25298309326172
IDN," Lampung Selatan"," Kuala Jaya",-5.6450300216674805,105.81395721435547
IDN," Lampung Selatan"," Muara Piluk Bakauheni",-5.8463101387023926,105.69400787353516
IDN," Lampung Selatan"," Kunjir",-5.8351302146911621,105.6461181640625
IDN," Lampung Selatan"," Rangai",-5.5267000198364258,105.35308074951172
IDN," Lampung Selatan"," Kalianda",-5.7421097755432129,105.58914947509766
IDN," Lampung Selatan"," Ketapang",-5.7711000442504883,105.79544830322266
IDN," Lampung Selatan"," Way Muli",-5.697239875793457,105.55992126464844
IDN," Tanggamus"," Badak",-5.6222500801086426,104.83013153076172
IDN," Tanggamus"," Putih Doh",-5.6599102020263672,104.88102722167969
IDN," Tanggamus"," Karanganyer",-5.528170108795166,104.53925323486328
IDN," Tanggamus"," Kota Agung",-5.4994502067565918,104.62052917480469
IDN," Tanggamus"," Guring",-5.5842499732971191,104.55487060546875
IDN," Tanggamus"," Kelumbayan",-5.7374000549316406,105.02796936035156
IDN," Tanggamus"," Tegineneng",-5.6098198890686035,104.79606628417969
IDN," Tanggamus"," Pematang Sawa",-5.5477099418640137,104.52947998046875
IDN," Pandeglang"," Carita",-6.317039966583252,105.83727264404297
IDN," Pandeglang"," Sidamukti",-6.4850201606750488,105.80648803710938
IDN," Pandeglang"," Sumur",-6.6520500183105469,105.58975219726562
IDN," Pandeglang"," Labuan",-6.3718600273132324,105.82212829589844
IDN," Pandeglang"," Cikeusik",-6.8382501602172852,105.88253021240234
IDN," Pandeglang"," Tamanjaya",-6.7742199897766113,105.50499725341797
IDN," Pandeglang"," Citeureup",-6.5235700607299805,105.68798828125
IDN," Pandeglang"," Panimbang",-6.4895801544189453,105.80011749267578
IDN," Pandeglang"," Banyuasih",-6.6343398094177246,105.61190032958984
IDN," Pandeglang"," Sukanegara",-6.3170599937438965,105.83743286132812
IDN," Serang"," Wadas",-5.9442200660705566,106.10379028320312
IDN," Serang"," Kepuh",-5.9643797874450684,106.10365295410156
IDN," Serang"," Pulo Kali",-5.921450138092041,106.10260009765625
IDN," Serang"," Lontar",-6.040520191192627,106.45880126953125
IDN," Serang"," Anyar",-6.0998601913452148,105.88173675537109
IDN," Serang"," Domas",-5.9856400489807129,106.26418304443359
IDN," Serang"," Pasauran",-6.2325601577758789,105.83196258544922
IDN," Serang"," Tengkurak",-6.0009198188781738,106.34710693359375
IDN," Serang"," Terate (Terale)",-6.0079798698425293,106.37708282470703
IDN," Singkil"," Pulau Sarok",2.2692201137542725,97.812271118164062
IDN," Trenggalek"," Bladu",-8.3151798248291016,111.57174682617188
IDN," Trenggalek"," Damas",-8.3240499496459961,111.69223022460938
IDN," Trenggalek"," Ngadipuro",-8.3203401565551758,111.53009033203125
IDN," Trenggalek"," Konaang",-8.2744998931884766,111.45401763916016
IDN," Trenggalek"," Ngampiran",-8.3284397125244141,111.60722351074219
IDN," Trenggalek"," Jokerto (Joketro)",-8.2874298095703125,111.45452880859375
IDN," Trenggalek"," Prigi",-8.287440299987793,111.72942352294922
IDN," Tulungagung"," Popoh",-8.26338005065918,111.80322265625
IDN," Tulungagung"," Brumbun",-8.2625198364257812,111.83509063720703
IDN," Tulungagung"," Gerangan",-8.2585601806640625,111.84020233154297
IDN," Tulungagung"," Sine",-8.289790153503418,111.93547058105469
IDN," Tulungagung"," Klatak",-8.2698402404785156,111.76992034912109
IDN," Tulungagung"," Ngelo",-8.28322982788086,111.93798828125
IDN," Bantul"," Samas",-8.0050296783447266,110.26998901367188
IDN," Bantul"," Pandan Simo",-7.9836997985839844,110.22200012207031
IDN," Bantul"," Kuwaru/Kuaru",-7.9895501136779785,110.22200012207031
IDN," Bantul"," Depok",-8.0137796401977539,110.29302215576172
IDN," Gunung Kidul"," Wedi Ombo (Nampu)",-8.189849853515625,110.71082305908203
IDN," Gunung Kidul"," Ngrenehan",-8.1185703277587891,110.50330352783203
IDN," Gunung Kidul"," Drini",-8.1376199722290039,110.57659149169922
IDN," Gunung Kidul"," Siung",-8.18157958984375,110.68328094482422
IDN," Gunung Kidul"," Baron",-8.1286602020263672,110.54824829101562
IDN," Gunung Kidul"," Sundak (Ngandong)",-8.1470499038696289,110.60817718505859
IDN," Gunung Kidul"," Sadeng",-8.19141960144043,110.79943084716797
IDN," Gunung Kidul"," Gesing",-8.1078195571899414,110.46823883056641
IDN," Kulon Progo"," Trisik",-7.9720702171325684,110.18991088867188
IDN," Kulon Progo"," Tanjung Adikarta/Glagah",-7.9165301322937012,110.08511352539062
IDN," Badung"," Kedonganan",-8.7575798034667969,115.16639709472656
IDN," Badung"," Tanjung Benoa",-8.75271987915039,115.22080993652344
IDN," Denpasar"," Serangan",-8.727330207824707,115.22734069824219
IDN," Jembrana"," Pengambengan",-8.3861503601074219,114.57459259033203
IDN," Jembrana"," Air Kuning",-8.4049196243286133,114.64640808105469
IDN," Karang Asem"," Amed",-8.3350496292114258,115.64994049072266
IDN," Klungkung"," Kusamba",-8.5629396438598633,115.45417785644531
IDN," Klungkung"," Batununggul",-8.6756296157836914,115.56913757324219
IDN," Bima"," Waworada",-8.7116098403930664,118.81867980957031
IDN," Bima"," Sape",-8.56641960144043,119.01927947998047
IDN," Lombok Barat"," Cemara",-8.8910503387451172,116.50705718994141
IDN," Lombok Tengah"," Teluk Awang",-8.80624008178711,116.49999237060547
IDN," Lombok Timur"," Batu Nampar",-8.8510198593139648,116.40830230712891
IDN," Lombok Timur"," Tanjung Luar",-8.7777395248413086,116.51616668701172
IDN," Lombok Timur"," Labuhan Lombok",-8.4869003295898438,116.66171264648438
IDN," Sumbawa"," Labuhan Lalar",-8.8158798217773438,116.81699371337891
IDN," Sumbawa"," Labuhan Mapin",-8.5268402099609375,116.89412689208984
IDN," Sumbawa"," Labuhan Buwah/Labuhan Buwak",-8.6298599243164062,116.61747741699219
IDN," Kupang"," Tenau Kupang",-10.200380325317383,123.52916717529297
IDN," Belu"," Atapupu",-8.9869699478149414,124.86888122558594
IDN," Kupang"," Oeba Kupang",-10.154210090637207,123.59037780761719
IDN," Lembata"," Hukung Lewoleba",-8.39231014251709,123.35537719726562
IDN," Ngada"," Aimere",-8.8473997116088867,120.85643005371094
IDN," Rote Ndao"," Tulandale",-10.708319664001465,123.06101989746094
IDN," Sumba Barat"," Wonokaka",-9.7495498657226562,119.44780731201172
IDN," Pangandaran"," Batu Karas",-7.7465801239013672,108.49745178222656
IDN," Pangandaran"," Cikidang",-7.6833200454711914,108.67172241210938
IDN," Pangandaran"," Muara Gatah",-7.8148598670959473,108.36489868164062
IDN," Pangandaran"," Majingklak (Palataragung)",-7.6734700202941895,108.80043792724609
IDN," Pangandaran"," Ciawitali ",-7.6730799674987793,108.80046081542969
IDN," Pangandaran"," Legok Jawa",-7.8147897720336914,108.44801330566406
IDN," Pangandaran"," Bojong Salawe",-7.713170051574707,108.50007629394531
IDN," Pangandaran"," Pangandaran",-7.7011399269104,108.65650177001953
IDN," Cianjur"," Jayanti",-7.498960018157959,107.38665771484375
IDN," Garut"," Cilauteureun",-7.6616997718811035,107.68740844726562
IDN," Garut"," Cijeruk",-7.7045202255249023,107.83679962158203
IDN," Garut"," Ranca Buaya",-7.5300397872924805,107.48081970214844
IDN," Garut"," Cimari Muara",-7.5825600624084473,107.61678314208984
IDN," Garut"," Sancang",-7.7386698722839355,107.88552856445312
IDN," Sukabumi"," Surade ",-7.3979401588439941,106.51363372802734
IDN," Sukabumi"," Cibangban",-6.9582200050354,106.42778778076172
IDN," Sukabumi"," Ciwaru",-7.1866598129272461,106.45468139648438
IDN," Sukabumi"," Loji",-7.0528597831726074,106.54490661621094
IDN," Sukabumi"," Ujung Genteng",-7.3726902008056641,106.40483093261719
IDN," Sukabumi"," Cisolok",-6.953120231628418,106.44101715087891
IDN," Sukabumi"," Mina  Jaya",-7.4001002311706543,106.51683807373047
IDN," Sukabumi"," Palabuhan Ratu",-6.9890098571777344,106.543212890625
IDN," Tasikmalaya"," Pamayang Sari",-7.77161979675293,108.08706665039062
IDN," Cilacap"," Kemiren",-7.7420997619628906,109.00998687744141
IDN," Cilacap"," Padanarang",-7.7292599678039551,109.01972198486328
IDN," Cilacap"," Bengawan Donan",-7.70743989944458,108.99591064453125
IDN," Cilacap"," Rawa Jarit",-7.6372499465942383,109.11479187011719
IDN," Cilacap"," Sentolo Kawat",-7.7427902221679688,109.01000213623047
IDN," Cilacap"," Jetis ",-7.71550989151001,109.36933135986328
IDN," Cilacap"," Sidakarya/Sidakaya",-7.7409701347351074,109.01020812988281
IDN," Cilacap"," Lengkong",-7.693120002746582,109.06752014160156
IDN," Cilacap"," Tegal Katilayu",-7.7153701782226562,109.02822113037109
IDN," Cilacap"," Sentolo Kambang ",-7.7276601791381836,108.99677276611328
IDN," Cilacap"," Cilacap",-7.7259202003479,109.02301788330078
IDN," Kebumen"," Criwik",-7.7582798004150391,109.47216796875
IDN," Kebumen"," Rowo",-7.8067898750305176,109.83152008056641
IDN," Kebumen"," Tegal Retno",-7.77800989151001,109.61099243164062
IDN," Kebumen"," Argopeni",-7.7322697639465332,109.39192199707031
IDN," Kebumen"," Karang Duwur",-7.7708001136779785,109.41322326660156
IDN," Kebumen"," Tanggulangin",-7.7821598052978516,109.62184143066406
IDN," Kebumen"," Tambak Mulyo",-6.9472298622131348,110.43791198730469
IDN," Kebumen"," Logending",-7.7193498611450195,109.39463806152344
IDN," Kebumen"," Lembupurwo",-7.8236198425292969,109.79567718505859
IDN," Kebumen"," Surorejan",-7.7755298614501953,109.58180236816406
IDN," Kebumen"," Pasir",-7.766930103302002,109.43640899658203
IDN," Purworejo"," Jati Kontal",-7.88661003112793,110.00070953369141
IDN," Purworejo"," Kaburuhan (Keburuhan)",-7.8544697761535645,109.91378021240234
IDN," Purworejo"," Kertojayan",-7.8313097953796387,109.82512664794922
IDN," Purworejo"," Jati Malang",-7.8800501823425293,109.98459625244141
IDN," Lebak"," Bayah",-6.9384598731994629,106.24775695800781
IDN," Lebak"," Pulo Manuk",-6.9683799743652344,106.26564788818359
IDN," Lebak"," Sawarna",-6.9883599281311035,106.30935668945312
IDN," Lebak"," Cibareno",-6.9710698127746582,106.39293670654297
IDN," Lebak"," Tanjung Panto",-6.8348197937011719,105.89469146728516
IDN," Lebak"," Sukahujan",-6.8375000953674316,106.06462097167969
IDN," Lebak"," Panyaungan",-6.9255599975585938,106.22879791259766
IDN," Lebak"," Binuangen",-6.8384199142456055,105.88368988037109
IDN," Banyuwangi"," Grajagan ",-8.5967903137207031,114.22319793701172
IDN," Banyuwangi"," Muncar",-8.4437704086303711,114.34500885009766
IDN," Banyuwangi"," Ketapang",-8.1573801040649414,114.39698028564453
IDN," Banyuwangi"," Mandar (Kampung Mandar)",-8.2067298889160156,114.38349151611328
IDN," Banyuwangi"," Pancer",-8.6174297332763672,114.08615875244141
IDN," Blitar"," Pantai Pangi",-8.3123502731323242,112.11118316650391
IDN," Blitar"," Tambakrejo",-8.3164501190185547,112.14511108398438
IDN," Blitar"," Serang",-8.3299703598022461,112.22209167480469
IDN," Blitar"," Jolosutro",-8.3318901062011719,112.33133697509766
IDN," Jember"," Jeni",-8.377039909362793,113.47219848632812
IDN," Jember"," Watu Ulo",-8.4247798919677734,113.56156158447266
IDN," Jember"," Getem",-8.3739900588989258,113.46952056884766
IDN," Jember"," Puger",-8.3777799606323242,113.47688293457031
IDN," Jember"," Paseban",-8.3231897354125977,113.33650970458984
IDN," Jember"," Bandealit",-8.4314298629760742,113.55436706542969
IDN," Timur Tengah Utara"," Wini",-9.182459831237793,124.51956176757812
IDN," Lumajang"," Melman/Meleman/Wotgalih",-8.2977199554443359,113.30953216552734
IDN," Lumajang"," Bulurejo",-8.3330097198486328,112.96788024902344
IDN," Lumajang"," Tegalrejo",-8.3366098403930664,112.96710205078125
IDN," Malang"," Pujiharjo",-8.3804998397827148,112.89871215820312
IDN," Malang"," Pondok Dadap",-8.4313898086547852,112.68383026123047
IDN," Pacitan"," Wawaran",-8.2653799057006836,111.20024871826172
IDN," Pacitan"," Sumberrejo",-8.2705602645874023,111.40390777587891
IDN," Pacitan"," Watukarung",-8.23639965057373,110.97775268554688
IDN," Pacitan"," Tamperan",-8.2265501022338867,111.07411956787109
IDN," Pacitan"," Tawang Pacitan",-8.2597503662109375,111.28835296630859
IDN," Bengkayang"," Sungai Duri",0.56207001209259033,108.92835235595703
IDN," Bengkayang"," Sui Raya",0.59231001138687134,108.93054962158203
IDN," Bengkayang"," Pulau Kabung",0.75936001539230347,108.71369934082031
IDN," Bengkayang"," Sungai Jaga",0.6048399806022644,108.93034362792969
IDN," Bengkayang"," Karimunting",0.8026999831199646,108.84819793701172
IDN," Bengkayang"," Lemukutan",0.745959997177124,108.70867919921875
IDN," Bengkayang"," Teluk Suak",0.79154998064041138,108.86026763916016
IDN," Pontianak"," Sungai Jawi",-0.00788000039756298,109.32157897949219
IDN," Singkawang"," Sedau",0.86611998081207275,108.92854309082031
